"Year","Quarter ID","Quarter","Month ID","Month","Day","Time ID","Time","Nation ID","Nation","Accum Cases","Daily Cases","AVG 7 Days Accum Cases","AVG 7 Days Daily Cases","Rate Daily Cases","Rate Accum Cases","Days from 50 Cases","Style"
2021,3,"Q3",8,"2021-08",15,20210815,"2021-08-15","mex","México",3151939,6080,3111760.5,17340.427734375,4.757720470428467,2466.454833984375,528,"solid"
2021,3,"Q3",8,"2021-08",16,20210816,"2021-08-16","mex","México",3173473,21534,3128806.25,17045.572265625,16.85078239440918,2483.3056640625,529,"solid"
2021,3,"Q3",8,"2021-08",17,20210817,"2021-08-17","mex","México",3192801,19328,3145359.75,16553.572265625,15.124543190002441,2498.43017578125,530,"solid"
2021,3,"Q3",8,"2021-08",18,20210818,"2021-08-18","mex","México",3211074,18273,3161530.75,16171,14.298985481262207,2512.729248046875,531,"solid"
2021,3,"Q3",8,"2021-08",19,20210819,"2021-08-19","mex","México",3226780,15706,3177055.25,15524.5712890625,12.29025650024414,2525.019287109375,532,"dashed"
2021,3,"Q3",8,"2021-08",20,20210820,"2021-08-20","mex","México",3241069,14289,3191856.5,14801.142578125,11.181426048278809,2536.200927734375,533,"dashed"
2021,3,"Q3",8,"2021-08",21,20210821,"2021-08-21","mex","México",3246602,5533,3206248.25,14391.857421875,4.329682350158691,2540.530517578125,534,"dashed"
2021,3,"Q3",8,"2021-08",22,20210822,"2021-08-22","mex","México",3250802,4200,3220371.5,14123.2861328125,3.286583423614502,2543.817138671875,535,"dashed"
2021,3,"Q3",8,"2021-08",23,20210823,"2021-08-23","mex","México",3264355,13553,3233354.75,12983.142578125,10.605491638183594,2554.422607421875,536,"dashed"
2021,3,"Q3",8,"2021-08",24,20210824,"2021-08-24","mex","México",3271079,6724,3244537.25,11182.5712890625,5.261663436889648,2559.684326171875,537,"dashed"
2021,3,"Q3",8,"2021-08",25,20210825,"2021-08-25","mex","México",3271128,49,3253116.5,8579.142578125,0.03834347426891327,2559.72265625,538,"dashed"
